# The public landing page (templates/landing/index.html).
# en || pt-BR || es || fr || de || it || ja || zh

Ante — Move data between systems, visually || Ante — Mova dados entre sistemas, de forma visual || Ante — Mueve datos entre sistemas, de forma visual || Ante — Déplacez des données entre systèmes, visuellement || Ante — Daten zwischen Systemen verschieben, visuell || Ante — Sposta i dati tra sistemi, in modo visuale || Ante — システム間のデータ移行を、ビジュアルに || Ante — 以可视化方式在系统之间迁移数据
Chains come with captures and polling already filled in || As cadeias já vêm com capturas e consultas preenchidas || Las cadenas vienen con capturas y consultas ya rellenadas || Les chaînes arrivent avec captures et interrogations déjà renseignées || Ketten kommen mit bereits ausgefüllten Erfassungen und Abfragen || Le catene arrivano con catture e interrogazioni già compilate || チェーンには、キャプチャとポーリングがあらかじめ設定されています || 链已预先填好捕获和轮询设置
Or begin with a single run of an existing mapping || Ou comece com uma execução única de um mapeamento existente || O empieza con una ejecución única de un mapeo existente || Ou commencez par une exécution unique d'un mappage existant || Oder beginnen Sie mit einer Einzelausführung eines vorhandenen Mappings || Oppure inizia con un'esecuzione singola di una mappatura esistente || または、既存のマッピングの単発実行から始められます || 或从现有映射的单次运行开始
Teams & permissions || Equipes e permissões || Equipos y permisos || Équipes et permissions || Teams und Berechtigungen || Team e permessi || チームと権限 || 团队与权限
Give each person exactly what they need || Dê a cada pessoa exatamente o que ela precisa || Da a cada persona exactamente lo que necesita || Donnez à chacun exactement ce dont il a besoin || Geben Sie jeder Person genau das, was sie braucht || Dai a ogni persona esattamente ciò che le serve || 必要な機能だけを、必要な人に || 让每个人只获得所需的权限
Organise people into departments and groups, then switch every module on or off — for a group, or for one person. Anyone without access sees a clear message instead of a broken page. || Organize as pessoas em departamentos e grupos e depois ative ou desative cada módulo — para um grupo ou para uma pessoa. Quem não tem acesso vê uma mensagem clara em vez de uma página quebrada. || Organiza a las personas en departamentos y grupos y luego activa o desactiva cada módulo, para un grupo o para una sola persona. Quien no tiene acceso ve un mensaje claro en lugar de una página rota. || Organisez les personnes en départements et en groupes, puis activez ou désactivez chaque module — pour un groupe ou pour une seule personne. Qui n'a pas accès voit un message clair au lieu d'une page cassée. || Ordnen Sie Personen in Abteilungen und Gruppen und schalten Sie dann jedes Modul ein oder aus — für eine Gruppe oder für eine einzelne Person. Wer keinen Zugriff hat, sieht eine klare Meldung statt einer kaputten Seite. || Organizza le persone in reparti e gruppi, poi attiva o disattiva ogni modulo — per un gruppo o per una sola persona. Chi non ha accesso vede un messaggio chiaro invece di una pagina rotta. || メンバーを部門やグループに分け、モジュールごとにオン／オフを切り替えられます（グループ単位でも個人単位でも可）。アクセス権がない人には、壊れたページではなく分かりやすいメッセージが表示されます。 || 将成员组织到部门和用户组中，再逐个模块开启或关闭 — 可针对用户组，也可针对个人。没有权限的人会看到清晰的提示，而不是损坏的页面。
Modules: connections, mappings, runs, plans, chains, Studio, reports and more || Módulos: conexões, mapeamentos, execuções, planos, cadeias, Studio, relatórios e mais || Módulos: conexiones, mapeos, ejecuciones, planes, cadenas, Studio, informes y más || Modules : connexions, mappages, exécutions, plans, chaînes, Studio, rapports et plus encore || Module: Verbindungen, Mappings, Ausführungen, Pläne, Ketten, Studio, Berichte und mehr || Moduli: connessioni, mappature, esecuzioni, piani, catene, Studio, report e altro || モジュール: 接続、マッピング、実行、プラン、チェーン、Studio、レポートなど || 模块：连接、映射、运行、计划、链、Studio、报告等
Inherit from groups, or override per person — Off always wins || Herde dos grupos ou substitua por pessoa — «Desligado» sempre vence || Hereda de los grupos o sobrescribe por persona: «Desactivado» siempre gana || Héritez des groupes ou remplacez par personne — « Désactivé » l'emporte toujours || Von Gruppen erben oder pro Person überschreiben — „Aus“ gewinnt immer || Eredita dai gruppi o sostituisci per persona — «Disattivo» prevale sempre || グループから継承するか、個人ごとに上書きできます。「オフ」が常に優先されます || 继承用户组设置，或按个人覆盖 — “关闭”始终优先
Accounts are created by your administrator: only people you add can sign in || As contas são criadas pelo seu administrador: só quem você adicionar consegue entrar || Las cuentas las crea tu administrador: solo pueden iniciar sesión las personas que añadas || Les comptes sont créés par votre administrateur : seules les personnes que vous ajoutez peuvent se connecter || Konten werden von Ihrem Administrator angelegt: Nur Personen, die Sie hinzufügen, können sich anmelden || Gli account vengono creati dal tuo amministratore: possono accedere solo le persone che aggiungi || アカウントは管理者が作成します。追加した人だけがログインできます || 账户由您的管理员创建：只有您添加的人才能登录
Logs & monitoring || Logs e monitoramento || Registros y supervisión || Journaux et supervision || Protokolle und Überwachung || Log e monitoraggio || ログとモニタリング || 日志与监控
Every API call, searchable || Cada chamada de API, pesquisável || Cada llamada a la API, con búsqueda || Chaque appel d'API, consultable || Jeder API-Aufruf durchsuchbar || Ogni chiamata API, ricercabile || すべての API 呼び出しを検索可能に || 每个 API 调用都可搜索
Each request Ante makes is recorded — method, URL, status, timing, headers and body. Filter it with a one-line query, follow an incident to the calls behind it, and track outages with SLAs and post-mortems. || Cada requisição que o Ante faz é registrada — método, URL, status, tempo, cabeçalhos e corpo. Filtre com uma consulta de uma linha, siga um incidente até as chamadas por trás dele e acompanhe interrupções com SLAs e post-mortems. || Cada solicitud que hace Ante queda registrada: método, URL, estado, tiempos, cabeceras y cuerpo. Fíltrala con una consulta de una línea, sigue un incidente hasta las llamadas que lo originan y controla las interrupciones con SLA y análisis posteriores. || Chaque requête émise par Ante est enregistrée — méthode, URL, statut, durée, en-têtes et corps. Filtrez-la avec une requête d'une ligne, remontez d'un incident aux appels qui en sont à l'origine, et suivez les pannes avec des SLA et des post-mortems. || Jede Anfrage von Ante wird aufgezeichnet — Methode, URL, Status, Zeit, Header und Body. Filtern Sie mit einer einzeiligen Abfrage, folgen Sie einem Vorfall zu den dahinterliegenden Aufrufen und verfolgen Sie Ausfälle mit SLAs und Post-Mortems. || Ogni richiesta effettuata da Ante viene registrata — metodo, URL, stato, tempi, intestazioni e corpo. Filtra con una query di una riga, risali da un incidente alle chiamate che lo hanno causato e tieni traccia delle interruzioni con SLA e post-mortem. || Ante が行うすべてのリクエストが、メソッド、URL、ステータス、所要時間、ヘッダー、本文とともに記録されます。1 行のクエリで絞り込み、インシデントから原因の呼び出しをたどり、SLA とポストモーテムで障害を管理できます。 || Ante 发出的每个请求都会被记录 — 方法、URL、状态、耗时、标头和正文。用一行查询即可筛选，从事故追溯到背后的调用，并通过 SLA 和事后复盘跟踪中断。
Queries such as status:>=400 connection:storefront since:1h || Consultas como status:>=400 connection:storefront since:1h || Consultas como status:>=400 connection:storefront since:1h || Requêtes comme status:>=400 connection:storefront since:1h || Abfragen wie status:>=400 connection:storefront since:1h || Query come status:>=400 connection:storefront since:1h || 次のようなクエリが使えます: status:>=400 connection:storefront since:1h || 例如这样的查询：status:>=400 connection:storefront since:1h
Automation rules that open incidents when error rates climb || Regras de automação que abrem incidentes quando as taxas de erro sobem || Reglas de automatización que abren incidentes cuando suben las tasas de error || Règles d'automatisation qui ouvrent des incidents lorsque les taux d'erreur augmentent || Automatisierungsregeln, die Vorfälle eröffnen, wenn Fehlerraten steigen || Regole di automazione che aprono incidenti quando i tassi di errore salgono || エラー率が上がるとインシデントを自動で起票する自動化ルール || 错误率上升时自动创建事故的自动化规则
Tickets and incidents live next to the data flows they affect || Chamados e incidentes ficam ao lado dos fluxos de dados que afetam || Los tickets y los incidentes viven junto a los flujos de datos a los que afectan || Les tickets et incidents se trouvent à côté des flux de données qu'ils concernent || Tickets und Vorfälle liegen direkt neben den Datenflüssen, die sie betreffen || Ticket e incidenti vivono accanto ai flussi di dati che riguardano || チケットとインシデントは、影響を受けるデータフローのすぐ隣で管理できます || 工单和事故与其影响的数据流放在一起
Everywhere || Em qualquer lugar || En cualquier lugar || Partout || Überall || Ovunque || どこでも || 随时随地
Mobile-first, and in your language || Mobile-first e no seu idioma || Mobile-first y en tu idioma || Pensé pour le mobile, et dans votre langue || Mobile-first und in Ihrer Sprache || Mobile-first e nella tua lingua || モバイルファーストで、あなたの言語に対応 || 移动优先，并支持您的语言
Dashboards, runs, tickets and notifications work on a phone. The whole product — every page, dialog and message — speaks English, Portuguese, Spanish, French, German, Italian, Japanese and Chinese. || Painéis, execuções, chamados e notificações funcionam no celular. O produto inteiro — cada página, diálogo e mensagem — fala inglês, português, espanhol, francês, alemão, italiano, japonês e chinês. || Los paneles, las ejecuciones, los tickets y las notificaciones funcionan en el teléfono. Todo el producto, con cada página, diálogo y mensaje, habla inglés, portugués, español, francés, alemán, italiano, japonés y chino. || Tableaux de bord, exécutions, tickets et notifications fonctionnent sur téléphone. Le produit entier — chaque page, boîte de dialogue et message — parle anglais, portugais, espagnol, français, allemand, italien, japonais et chinois. || Dashboards, Ausführungen, Tickets und Benachrichtigungen funktionieren auf dem Smartphone. Das gesamte Produkt — jede Seite, jeder Dialog, jede Meldung — spricht Englisch, Portugiesisch, Spanisch, Französisch, Deutsch, Italienisch, Japanisch und Chinesisch. || Dashboard, esecuzioni, ticket e notifiche funzionano su smartphone. L'intero prodotto — ogni pagina, finestra di dialogo e messaggio — parla inglese, portoghese, spagnolo, francese, tedesco, italiano, giapponese e cinese. || ダッシュボード、実行、チケット、通知はスマートフォンでも使えます。製品全体（すべてのページ、ダイアログ、メッセージ）が、英語、ポルトガル語、スペイン語、フランス語、ドイツ語、イタリア語、日本語、中国語に対応しています。 || 仪表盘、运行、工单和通知都可在手机上使用。整个产品 — 每个页面、对话框和消息 — 都支持英语、葡萄牙语、西班牙语、法语、德语、意大利语、日语和中文。
Watch runs and read notifications from anywhere || Acompanhe execuções e leia notificações de qualquer lugar || Sigue las ejecuciones y lee las notificaciones desde cualquier lugar || Suivez les exécutions et lisez les notifications de n'importe où || Verfolgen Sie Ausführungen und lesen Sie Benachrichtigungen von überall || Segui le esecuzioni e leggi le notifiche da qualsiasi luogo || どこからでも実行を確認し、通知を読めます || 随时随地查看运行情况并阅读通知
Switch language any time; dates and numbers follow || Troque de idioma a qualquer momento; datas e números acompanham || Cambia de idioma en cualquier momento; las fechas y los números lo siguen || Changez de langue à tout moment ; les dates et les nombres suivent || Wechseln Sie jederzeit die Sprache; Datums- und Zahlenformate folgen || Cambia lingua in qualsiasi momento; date e numeri si adeguano || 言語はいつでも切り替えられ、日付や数値の表記も追従します || 可随时切换语言，日期和数字格式也会随之变化
The visual Studio asks for a desktop, where it works best || O Studio visual pede um computador, onde funciona melhor || El Studio visual pide un ordenador, donde funciona mejor || Le Studio visuel demande un ordinateur, là où il fonctionne le mieux || Das visuelle Studio verlangt einen Desktop-Rechner, auf dem es am besten funktioniert || Lo Studio visuale richiede un computer, dove funziona al meglio || ビジュアルの Studio はデスクトップ向けです（最も快適に動作します） || 可视化 Studio 需要使用电脑，效果最佳
From two systems to a running migration || De dois sistemas a uma migração em andamento || De dos sistemas a una migración en marcha || De deux systèmes à une migration en cours || Von zwei Systemen zur laufenden Migration || Da due sistemi a una migrazione in corso || 2 つのシステムから、稼働中のマイグレーションまで || 从两个系统到一次运行中的迁移
Connect || Conecte || Conecta || Connectez || Verbinden || Connetti || 接続 || 连接
Install a ready-made connector or add your own, with OAuth2, an API key, basic auth or a signed token. Or just upload a CSV or Excel file. || Instale um conector pronto ou adicione o seu, com OAuth2, chave de API, autenticação básica ou token assinado. Ou apenas envie um arquivo CSV ou Excel. || Instala un conector prediseñado o añade el tuyo, con OAuth2, clave de API, autenticación básica o token firmado. O simplemente sube un archivo CSV o Excel. || Installez un connecteur prêt à l'emploi ou ajoutez le vôtre, avec OAuth2, une clé d'API, une authentification basique ou un jeton signé. Ou importez simplement un fichier CSV ou Excel. || Installieren Sie einen fertigen Konnektor oder fügen Sie Ihren eigenen hinzu — mit OAuth2, API-Schlüssel, Basic-Authentifizierung oder signiertem Token. Oder laden Sie einfach eine CSV- oder Excel-Datei hoch. || Installa un connettore pronto o aggiungi il tuo, con OAuth2, chiave API, autenticazione basic o token firmato. Oppure carica semplicemente un file CSV o Excel. || 既成のコネクターをインストールするか、独自のものを追加します（OAuth2、API キー、Basic 認証、署名付きトークンに対応）。CSV や Excel ファイルをアップロードするだけでも構いません。 || 安装现成的连接器或添加您自己的，支持 OAuth2、API 密钥、基本认证或签名令牌。或者直接上传 CSV 或 Excel 文件。
Discover || Descubra || Descubre || Découvrez || Erkennen || Rileva || 検出 || 发现
Ante reads an OpenAPI document, a live sample or your file and lists every entity and field — objects unfolded. || O Ante lê um documento OpenAPI, uma amostra ao vivo ou seu arquivo e lista todas as entidades e campos — com os objetos desdobrados. || Ante lee un documento OpenAPI, una muestra en vivo o tu archivo y lista todas las entidades y campos, con los objetos desplegados. || Ante lit un document OpenAPI, un échantillon en direct ou votre fichier et liste chaque entité et chaque champ — objets dépliés. || Ante liest ein OpenAPI-Dokument, ein Live-Beispiel oder Ihre Datei und listet jede Entität und jedes Feld auf — Objekte entfaltet. || Ante legge un documento OpenAPI, un campione live o il tuo file ed elenca ogni entità e campo — con gli oggetti espansi. || Ante は OpenAPI ドキュメント、ライブサンプル、またはファイルを読み込み、すべてのエンティティとフィールドを（オブジェクトも展開して）一覧にします。 || Ante 会读取 OpenAPI 文档、实时样本或您的文件，并列出每个实体和字段 — 对象已展开。
Map and preview || Mapeie e visualize || Mapea y previsualiza || Mappez et prévisualisez || Zuordnen und Vorschau || Mappa e visualizza l'anteprima || マッピングとプレビュー || 映射与预览
Wire fields on the canvas, add transforms, and check the exact payloads in the data preview. || Ligue campos no canvas, adicione transformações e confira os payloads exatos na prévia de dados. || Conecta campos en el lienzo, añade transformaciones y comprueba los payloads exactos en la vista previa de datos. || Reliez les champs sur le canevas, ajoutez des transformations et vérifiez les payloads exacts dans l'aperçu des données. || Verdrahten Sie Felder auf der Zeichenfläche, fügen Sie Transformationen hinzu und prüfen Sie die exakten Payloads in der Datenvorschau. || Collega i campi sulla tela, aggiungi trasformazioni e controlla i payload esatti nell'anteprima dei dati. || キャンバス上でフィールドを結び、変換を追加し、データプレビューで実際のペイロードを確認します。 || 在画布上连接字段、添加转换，并在数据预览中检查确切的数据。
Run and watch || Execute e acompanhe || Ejecuta y supervisa || Exécutez et suivez || Ausführen und beobachten || Esegui e osserva || 実行と監視 || 运行并监控
Start it, schedule it or add it to a plan. Follow it live, get notified, and retry only what failed. || Inicie, agende ou adicione a um plano. Acompanhe ao vivo, receba notificações e tente novamente apenas o que falhou. || Iníciala, prográmala o añádela a un plan. Síguela en vivo, recibe notificaciones y reintenta solo lo que falló. || Lancez-la, planifiez-la ou ajoutez-la à un plan. Suivez-la en direct, soyez notifié et ne relancez que ce qui a échoué. || Starten Sie sie, planen Sie sie oder nehmen Sie sie in einen Plan auf. Verfolgen Sie sie live, lassen Sie sich benachrichtigen und wiederholen Sie nur, was fehlschlug. || Avviala, pianificala o aggiungila a un piano. Seguila in tempo reale, ricevi notifiche e riprova solo ciò che è fallito. || 開始、スケジュール、またはプランに追加します。リアルタイムで追跡し、通知を受け取り、失敗した分だけを再試行できます。 || 启动、设定计划，或加入某个计划。实时跟踪、接收通知，并只重试失败的部分。
Built so you stay in charge || Feito para você manter o controle || Diseñado para que tú mantengas el control || Conçu pour que vous gardiez la main || Gebaut, damit Sie die Kontrolle behalten || Progettato perché tu resti al comando || 主導権はあなたの手に || 让一切尽在您的掌控
Credentials stay secret || As credenciais permanecem secretas || Las credenciales siguen siendo secretas || Les identifiants restent secrets || Zugangsdaten bleiben geheim || Le credenziali restano segrete || 認証情報は秘密のまま || 凭据始终保密
Tokens, API keys and passwords are encrypted at rest and never sent back to the browser. OAuth2 tokens refresh themselves. || Tokens, chaves de API e senhas são criptografados em repouso e nunca voltam ao navegador. Os tokens OAuth2 se renovam sozinhos. || Los tokens, claves de API y contraseñas se cifran en reposo y nunca se devuelven al navegador. Los tokens OAuth2 se renuevan solos. || Les jetons, clés d'API et mots de passe sont chiffrés au repos et ne sont jamais renvoyés au navigateur. Les jetons OAuth2 se renouvellent d'eux-mêmes. || Token, API-Schlüssel und Passwörter werden verschlüsselt gespeichert und nie an den Browser zurückgesendet. OAuth2-Token erneuern sich selbst. || Token, chiavi API e password sono cifrati a riposo e non vengono mai rinviati al browser. I token OAuth2 si rinnovano da soli. || トークン、API キー、パスワードは保存時に暗号化され、ブラウザに返送されることはありません。OAuth2 トークンは自動で更新されます。 || 令牌、API 密钥和密码会加密存储，且绝不会回传到浏览器。OAuth2 令牌会自动刷新。
Accounts by invitation || Contas por convite || Cuentas por invitación || Comptes sur invitation || Konten nur auf Einladung || Account su invito || 招待制アカウント || 仅限受邀账户
There is no public sign-up. Your administrator creates each account, and only those accounts can sign in. || Não há cadastro público. Seu administrador cria cada conta, e só essas contas podem entrar. || No hay registro público. Tu administrador crea cada cuenta y solo esas cuentas pueden iniciar sesión. || Il n'y a pas d'inscription publique. Votre administrateur crée chaque compte, et seuls ces comptes peuvent se connecter. || Es gibt keine öffentliche Registrierung. Ihr Administrator legt jedes Konto an, und nur diese Konten können sich anmelden. || Non esiste una registrazione pubblica. Il tuo amministratore crea ogni account e solo quegli account possono accedere. || 一般向けの新規登録はありません。管理者が各アカウントを作成し、そのアカウントだけがログインできます。 || 没有公开注册。每个账户都由您的管理员创建，只有这些账户才能登录。
Granular permissions || Permissões granulares || Permisos granulares || Permissions granulaires || Granulare Berechtigungen || Permessi granulari || きめ細かな権限 || 细粒度权限
Switch modules on or off per group or per person, with a clear message wherever access is missing. || Ative ou desative módulos por grupo ou por pessoa, com uma mensagem clara onde faltar acesso. || Activa o desactiva módulos por grupo o por persona, con un mensaje claro donde falte acceso. || Activez ou désactivez les modules par groupe ou par personne, avec un message clair là où l'accès manque. || Schalten Sie Module pro Gruppe oder Person ein oder aus — mit klarer Meldung, wo der Zugriff fehlt. || Attiva o disattiva i moduli per gruppo o per persona, con un messaggio chiaro dove manca l'accesso. || モジュールをグループ単位・個人単位でオン／オフでき、アクセス権がない場所では分かりやすいメッセージが表示されます。 || 可按用户组或个人开启或关闭模块，缺少权限的地方会给出清晰提示。
A real stop button || Um botão de parar de verdade || Un botón de detener de verdad || Un vrai bouton d'arrêt || Ein echter Stopp-Button || Un vero pulsante di stop || 本物の停止ボタン || 真正的停止按钮
Kill a migration, chain or plan at any time. It stops at the next safe point, and what was written stays written. || Interrompa uma migração, cadeia ou plano a qualquer momento. Ele para no próximo ponto seguro, e o que foi gravado permanece gravado. || Detén una migración, cadena o plan en cualquier momento. Se detiene en el siguiente punto seguro y lo que se escribió se conserva. || Arrêtez une migration, une chaîne ou un plan à tout moment. Elle s'arrête au prochain point sûr, et ce qui a été écrit reste écrit. || Beenden Sie eine Migration, Kette oder einen Plan jederzeit. Sie stoppt am nächsten sicheren Punkt, und was geschrieben wurde, bleibt erhalten. || Interrompi una migrazione, catena o piano in qualsiasi momento. Si ferma al prossimo punto sicuro e ciò che è stato scritto resta scritto. || マイグレーション、チェーン、プランはいつでも強制停止できます。次の安全なポイントで止まり、書き込み済みの内容は残ります。 || 可随时终止迁移、链或计划。它会在下一个安全点停止，已写入的内容会保留。
A complete record || Um registro completo || Un registro completo || Une trace complète || Eine lückenlose Aufzeichnung || Uno storico completo || 完全な記録 || 完整的记录
Every outbound call is logged and searchable, and every run keeps its history, its counts and its per-record errors. || Toda chamada de saída é registrada e pesquisável, e cada execução guarda seu histórico, suas contagens e seus erros por registro. || Cada llamada saliente se registra y se puede buscar, y cada ejecución conserva su historial, sus recuentos y sus errores por registro. || Chaque appel sortant est journalisé et consultable, et chaque exécution conserve son historique, ses compteurs et ses erreurs par enregistrement. || Jeder ausgehende Aufruf wird protokolliert und ist durchsuchbar, und jede Ausführung behält ihren Verlauf, ihre Zähler und ihre Fehler pro Datensatz. || Ogni chiamata in uscita viene registrata ed è ricercabile, e ogni esecuzione conserva la propria cronologia, i propri conteggi e gli errori per singolo record. || 送信したすべての呼び出しが記録され検索できます。各実行は、履歴、件数、レコードごとのエラーを保持します。 || 每个出站调用都会被记录且可搜索，每次运行都会保留其历史、计数和逐条记录的错误。
Gentle on your APIs || Gentil com suas APIs || Amable con tus API || Doux avec vos API || Schonend für Ihre APIs || Delicato con le tue API || API にやさしい || 对您的 API 友好
Cap the request rate per connection, per plan or per step, so a big migration never trips a rate limit. || Limite a taxa de requisições por conexão, plano ou etapa, para que uma migração grande nunca estoure um limite de requisições. || Limita la tasa de solicitudes por conexión, plan o paso, para que una migración grande nunca supere un límite de solicitudes. || Plafonnez le débit de requêtes par connexion, par plan ou par étape, pour qu'une grosse migration ne déclenche jamais une limite de débit. || Begrenzen Sie die Anfragerate pro Verbindung, Plan oder Schritt, damit eine große Migration nie eine Ratenbegrenzung auslöst. || Limita la frequenza delle richieste per connessione, piano o passo, così una grande migrazione non fa mai scattare un limite di richieste. || リクエスト頻度を接続・プラン・ステップごとに制限できるので、大規模なマイグレーションでもレート制限に引っかかりません。 || 可按连接、计划或步骤限制请求速率，让大型迁移永远不会触发速率限制。
Ready to move your data? || Pronto para mover seus dados? || ¿Listo para mover tus datos? || Prêt à déplacer vos données ? || Bereit, Ihre Daten zu verschieben? || Pronto a spostare i tuoi dati? || データを移行する準備はできましたか？ || 准备好迁移您的数据了吗？
Sign in with the account your administrator created for you. || Entre com a conta que seu administrador criou para você. || Inicia sesión con la cuenta que tu administrador creó para ti. || Connectez-vous avec le compte que votre administrateur a créé pour vous. || Melden Sie sich mit dem Konto an, das Ihr Administrator für Sie angelegt hat. || Accedi con l'account che il tuo amministratore ha creato per te. || 管理者があなたのために作成したアカウントでログインしてください。 || 请使用管理员为您创建的账户登录。
Sign in to Ante || Entrar no Ante || Iniciar sesión en Ante || Se connecter à Ante || Bei Ante anmelden || Accedi ad Ante || Ante にログイン || 登录 Ante
Data migration, made visual. || Migração de dados, de forma visual. || Migración de datos, hecha visual. || La migration de données, en visuel. || Datenmigration, visuell gemacht. || Migrazione dei dati, resa visuale. || データ移行を、ビジュアルに。 || 让数据迁移变得可视化。
The Ante Studio: a customer object mapped field by field onto a CRM contact || O Ante Studio: um objeto de cliente mapeado campo a campo em um contato de CRM || El Ante Studio: un objeto de cliente mapeado campo a campo a un contacto de CRM || Le Studio Ante : un objet client mappé champ par champ vers un contact CRM || Das Ante Studio: ein Kundenobjekt, Feld für Feld auf einen CRM-Kontakt abgebildet || Lo Studio di Ante: un oggetto cliente mappato campo per campo su un contatto CRM || Ante Studio: 顧客オブジェクトを CRM の連絡先へフィールドごとにマッピングしているところ || Ante Studio：将客户对象逐字段映射到 CRM 联系人
A plan in the Studio: two mappings, a pause and a chain run in order || Um plano no Studio: dois mapeamentos, uma pausa e uma cadeia executados em ordem || Un plan en el Studio: dos mapeos, una pausa y una cadena que se ejecutan en orden || Un plan dans le Studio : deux mappages, une pause et une chaîne exécutés dans l'ordre || Ein Plan im Studio: zwei Mappings, eine Pause und eine Kette laufen der Reihe nach || Un piano nello Studio: due mappature, una pausa e una catena eseguite in ordine || Studio のプラン: 2 つのマッピング、待機、チェーンが順番に実行される || Studio 中的计划：两个映射、一次暂停和一条链按顺序运行
Nested fields such as address, geo and orders drawn as an indented tree with wires to the destination || Campos aninhados como address, geo e orders desenhados como uma árvore indentada, com linhas até o destino || Campos anidados como address, geo y orders dibujados como un árbol con sangría, con conexiones al destino || Champs imbriqués comme address, geo et orders dessinés sous forme d'arbre indenté, avec des liaisons vers la destination || Verschachtelte Felder wie address, geo und orders als eingerückter Baum mit Verbindungen zum Ziel || Campi annidati come address, geo e orders disegnati come un albero indentato, con collegamenti verso la destinazione || address、geo、orders などのネストされたフィールドがインデント付きのツリーで表示され、送信先へ線で結ばれている || address、geo、orders 等嵌套字段以缩进树的形式绘制，并连线到目标
Data preview showing source rows next to the payloads that would be written || Prévia de dados mostrando as linhas de origem ao lado dos payloads que seriam gravados || Vista previa de datos que muestra las filas de origen junto a los payloads que se escribirían || Aperçu des données affichant les lignes source à côté des payloads qui seraient écrits || Datenvorschau mit Quellzeilen neben den Payloads, die geschrieben würden || Anteprima dei dati con le righe di origine accanto ai payload che verrebbero scritti || 送信元の行と、書き込まれるペイロードを並べて表示するデータプレビュー || 数据预览：来源行与将要写入的数据并排显示
A chain of five steps with a tick on each and the step results underneath || Uma cadeia de cinco etapas, cada uma com um visto, e os resultados das etapas abaixo || Una cadena de cinco pasos con una marca en cada uno y los resultados de los pasos debajo || Une chaîne de cinq étapes, chacune avec une coche, et les résultats des étapes en dessous || Eine Kette aus fünf Schritten mit je einem Häkchen und den Schrittergebnissen darunter || Una catena di cinque passi con una spunta su ciascuno e i risultati dei passi sotto || 5 つのステップからなるチェーン。各ステップにチェックマークが付き、下にステップの結果が表示されている || 由五个步骤组成的链，每个步骤都有对号，下方显示步骤结果
Run health dashboard with a column per run, success rate and records written || Painel de saúde das execuções com uma coluna por execução, taxa de sucesso e registros gravados || Panel de estado de las ejecuciones con una columna por ejecución, tasa de éxito y registros escritos || Tableau de bord de santé des exécutions avec une colonne par exécution, taux de réussite et enregistrements écrits || Dashboard zum Ausführungszustand mit einer Säule pro Ausführung, Erfolgsquote und geschriebenen Datensätzen || Dashboard della salute delle esecuzioni con una colonna per esecuzione, tasso di successo e record scritti || 実行ごとに 1 本の列、成功率、書き込みレコード数を表示する実行状況ダッシュボード || 运行健康仪表盘：每次运行一个柱形，显示成功率和已写入记录数
The notification bell open, listing succeeded, cancelled and killed runs || O sino de notificações aberto, listando execuções concluídas, canceladas e interrompidas || La campana de notificaciones abierta, con ejecuciones completadas, canceladas y detenidas || La cloche de notifications ouverte, listant des exécutions réussies, annulées et arrêtées || Die geöffnete Benachrichtigungsglocke mit erfolgreichen, abgebrochenen und beendeten Ausführungen || La campanella delle notifiche aperta, con esecuzioni riuscite, annullate e interrotte || ベルを開いた状態。成功・キャンセル・強制停止された実行が一覧表示されている || 已展开的通知铃铛，列出成功、已取消和已终止的运行
The template gallery grouped into migrations, chains, plans and runs || A galeria de modelos agrupada em migrações, cadeias, planos e execuções || La galería de plantillas agrupada en migraciones, cadenas, planes y ejecuciones || La galerie de modèles regroupée en migrations, chaînes, plans et exécutions || Die Vorlagengalerie, gruppiert nach Migrationen, Ketten, Plänen und Ausführungen || La galleria dei modelli raggruppata in migrazioni, catene, piani ed esecuzioni || マイグレーション、チェーン、プラン、実行に分類されたテンプレートギャラリー || 按迁移、链、计划和运行分组的模板库
Editing a user: every module can inherit from groups or be switched on or off || Editando um usuário: cada módulo pode herdar dos grupos ou ser ligado ou desligado || Editando un usuario: cada módulo puede heredar de los grupos o activarse o desactivarse || Modification d'un utilisateur : chaque module peut hériter des groupes ou être activé ou désactivé || Bearbeitung eines Benutzers: Jedes Modul kann von Gruppen erben oder ein- bzw. ausgeschaltet werden || Modifica di un utente: ogni modulo può ereditare dai gruppi o essere attivato o disattivato || ユーザーの編集画面。各モジュールはグループから継承するか、オン／オフを個別に設定できる || 编辑用户：每个模块都可继承用户组设置，或单独开启/关闭
The API call log with quick filters and a query box || O log de chamadas de API com filtros rápidos e uma caixa de consulta || El registro de llamadas a la API con filtros rápidos y un cuadro de consulta || Le journal des appels d'API avec filtres rapides et zone de requête || Das API-Aufrufprotokoll mit Schnellfiltern und Abfragefeld || Il log delle chiamate API con filtri rapidi e una casella di query || クイックフィルターとクエリ入力欄を備えた API 呼び出しログ || 带快速筛选和查询框的 API 调用日志
The Ante dashboard on a phone || O painel do Ante em um celular || El panel de Ante en un teléfono || Le tableau de bord d'Ante sur un téléphone || Das Ante-Dashboard auf einem Smartphone || La dashboard di Ante su uno smartphone || スマートフォンで表示した Ante のダッシュボード || 手机上的 Ante 仪表盘
Highlights || Destaques || Aspectos destacados || Points forts || Highlights || Punti salienti || ハイライト || 亮点
Sections || Seções || Secciones || Sections || Abschnitte || Sezioni || セクション || 分区
